time (us),GPS_fixType,GPS_numSat,GPS_coord[0],GPS_coord[1],GPS_altitude,GPS_speed (m/s),GPS_ground_course,GPS_hdop,GPS_eph,GPS_epv,GPS_velned[0],GPS_velned[1],GPS_velned[2],GPS_home_lat,GPS_home_lon
49533676,2,16,32.1628377,34.9436987,72,3.03,30.8,134,100,154,225,202,-239,32.1625923,34.9445539
49694686,2,16,32.1628413,34.9437036,73,3.19,41.6,134,100,154,193,253,-244,32.1625923,34.9445539
49895719,2,16,32.1628444,34.9437095,73,3.41,53.5,134,100,153,155,303,-243,32.1625923,34.9445539
50097325,2,16,32.1628467,34.9437162,74,3.52,63.8,134,99,153,107,335,-228,32.1625923,34.9445539
50298682,2,16,32.1628484,34.9437236,74,3.79,71.0,134,99,152,91,368,-239,32.1625923,34.9445539
50425131,2,16,32.1628484,34.9437236,74,3.79,71.0,134,99,152,91,368,-239,32.1625923,34.9445539
50540005,2,16,32.1628497,34.9437316,75,3.95,75.8,134,99,152,75,388,-244,32.1625923,34.9445539
50701241,2,16,32.1628508,34.9437400,75,4.07,79.9,134,99,152,50,404,-243,32.1625923,34.9445539
50902457,2,16,32.1628515,34.9437486,76,4.11,82.5,134,98,151,41,409,-244,32.1625923,34.9445539
51103783,2,16,32.1628522,34.9437572,76,4.16,83.0,134,98,151,45,414,-241,32.1625923,34.9445539
51304976,2,16,32.1628528,34.9437658,77,4.08,83.7,134,98,150,38,406,-228,32.1625923,34.9445539
51525926,2,16,32.1628534,34.9437743,77,4.05,84.0,134,98,150,38,403,-243,32.1625923,34.9445539
51706735,2,16,32.1628540,34.9437825,77,3.84,84.2,134,98,150,38,382,-216,32.1625923,34.9445539
51907898,2,16,32.1628546,34.9437904,78,3.76,84.1,134,97,150,38,374,-216,32.1625923,34.9445539
52109319,2,16,32.1628554,34.9437983,78,3.78,83.3,134,97,149,49,375,-208,32.1625923,34.9445539
52310747,2,16,32.1628563,34.9438061,79,3.73,81.9,134,97,149,61,368,-235,32.1625923,34.9445539
52531642,2,16,32.1628575,34.9438136,79,3.56,80.9,134,97,149,70,349,-194,32.1625923,34.9445539
52550843,2,16,32.1628575,34.9438136,79,3.56,80.9,134,97,149,70,349,-194,32.1625923,34.9445539
52692746,2,16,32.1628587,34.9438208,79,3.42,80.0,134,97,149,66,335,-209,32.1625923,34.9445539
52914210,2,16,32.1628598,34.9438279,80,3.42,80.1,134,98,150,58,336,-189,32.1625923,34.9445539
53115719,2,16,32.1628609,34.9438350,80,3.43,79.6,134,98,150,65,337,-174,32.1625923,34.9445539
53316645,2,16,32.1628617,34.9438420,80,3.38,81.9,134,99,151,35,336,-169,32.1625923,34.9445539
53558690,2,16,32.1628623,34.9438491,81,3.43,82.9,134,99,152,36,341,-117,32.1625923,34.9445539
53720488,2,15,32.1628628,34.9438565,81,3.57,85.3,138,100,153,15,357,-21,32.1625923,34.9445539
53920545,2,15,32.1628629,34.9438640,81,3.62,87.5,138,100,154,1,362,-1,32.1625923,34.9445539
54121879,2,15,32.1628628,34.9438723,81,4.25,89.4,138,101,155,-9,425,-4,32.1625923,34.9445539
54302479,2,15,32.1628620,34.9438817,81,4.72,94.1,138,102,157,-73,466,-13,32.1625923,34.9445539
54544081,2,15,32.1628604,34.9438924,81,5.38,97.7,138,104,159,-98,529,-41,32.1625923,34.9445539
54673857,2,15,32.1628604,34.9438924,81,5.38,97.7,138,104,159,-98,529,-41,32.1625923,34.9445539
54724977,2,15,32.1628579,34.9439043,81,5.99,101.7,138,105,162,-162,576,-44,32.1625923,34.9445539
54906682,2,15,32.1628549,34.9439168,81,6.26,103.3,138,107,164,-159,605,0,32.1625923,34.9445539
55129061,2,15,32.1628518,34.9439294,81,6.39,105.1,138,108,167,-185,611,3,32.1625923,34.9445539
55310294,2,15,32.1628480,34.9439431,81,7.11,106.5,138,110,170,-216,677,24,32.1625923,34.9445539
55573101,2,15,32.1628438,34.9439570,81,7.03,108.7,138,112,173,-253,656,2,32.1625923,34.9445539
55713941,2,15,32.1628391,34.9439709,81,7.27,110.2,138,114,176,-262,678,1,32.1625923,34.9445539
55914608,2,15,32.1628341,34.9439849,81,7.05,111.8,138,115,178,-280,646,-29,32.1625923,34.9445539
56115459,2,15,32.1628289,34.9439990,81,7.44,112.2,138,117,181,-284,687,-19,32.1625923,34.9445539
56316454,2,15,32.1628230,34.9440134,81,7.71,115.2,138,118,183,-352,685,9,32.1625923,34.9445539
56558238,2,15,32.1628173,34.9440277,81,7.21,114.1,138,119,186,-282,663,19,32.1625923,34.9445539
56739893,2,15,32.1628124,34.9440421,81,7.27,111.8,138,120,188,-250,682,22,32.1625923,34.9445539
56796913,2,15,32.1628124,34.9440421,81,7.27,111.8,138,120,188,-250,682,22,32.1625923,34.9445539
56941233,2,15,32.1628077,34.9440566,80,7.55,110.5,138,121,189,-253,711,45,32.1625923,34.9445539
57122806,2,15,32.1628027,34.9440722,80,7.89,110.9,138,121,189,-286,736,42,32.1625923,34.9445539
57324278,2,15,32.1627976,34.9440884,80,8.29,108.6,138,121,189,-265,785,76,32.1625923,34.9445539
57546958,2,15,32.1627929,34.9441053,80,8.40,107.5,138,122,190,-253,800,49,32.1625923,34.9445539
57728297,2,15,32.1627877,34.9441230,80,9.13,109.3,138,123,190,-302,861,68,32.1625923,34.9445539
57929458,2,15,32.1627818,34.9441423,80,9.54,108.8,138,123,190,-309,903,59,32.1625923,34.9445539
58130672,2,15,32.1627756,34.9441620,80,9.87,110.3,138,124,189,-343,926,41,32.1625923,34.9445539
58332245,2,15,32.1627688,34.9441815,80,9.77,112.7,138,123,188,-378,901,45,32.1625923,34.9445539
58554213,2,16,32.1627618,34.9442003,80,9.74,114.1,138,123,186,-399,889,26,32.1625923,34.9445539
58715647,2,16,32.1627546,34.9442185,80,9.37,115.8,138,123,185,-408,843,24,32.1625923,34.9445539
58919633,2,16,32.1627546,34.9442185,80,9.37,115.8,138,123,185,-408,843,24,32.1625923,34.9445539
58937641,2,15,32.1627474,34.9442357,79,8.88,116.3,138,122,184,-394,795,53,32.1625923,34.9445539
59138712,2,15,32.1627402,34.9442521,79,8.48,116.9,138,122,183,-384,755,46,32.1625923,34.9445539
59339984,2,16,32.1627335,34.9442676,79,8.15,117.3,135,121,182,-374,724,70,32.1625923,34.9445539
59582330,2,16,32.1627268,34.9442825,79,7.73,117.8,135,121,181,-363,683,125,32.1625923,34.9445539
59723143,2,16,32.1627202,34.9442964,79,7.40,118.1,135,120,181,-350,652,128,32.1625923,34.9445539
59924510,2,16,32.1627139,34.9443101,78,7.16,117.4,135,120,180,-324,638,155,32.1625923,34.9445539
60125080,2,16,32.1627081,34.9443230,78,6.59,117.3,135,119,179,-301,586,157,32.1625923,34.9445539
60326964,2,16,32.1627025,34.9443353,78,6.45,117.6,135,120,179,-304,568,186,32.1625923,34.9445539
60567676,2,15,32.1626971,34.9443470,77,6.11,117.8,138,121,180,-288,538,190,32.1625923,34.9445539
60728851,2,15,32.1626921,34.9443581,77,5.64,116.2,138,121,180,-240,510,176,32.1625923,34.9445539
60929694,2,15,32.1626876,34.9443686,77,5.41,116.7,138,121,180,-247,481,176,32.1625923,34.9445539
61046688,2,15,32.1626876,34.9443686,77,5.41,116.7,138,121,180,-247,481,176,32.1625923,34.9445539
61150948,2,15,32.1626832,34.9443783,76,4.95,117.5,138,121,179,-233,437,165,32.1625923,34.9445539
61352208,2,15,32.1626783,34.9443871,76,4.82,121.3,138,121,179,-283,391,161,32.1625923,34.9445539
61613663,2,15,32.1626728,34.9443951,76,4.85,126.1,138,121,179,-318,367,142,32.1625923,34.9445539
61754331,2,15,32.1626667,34.9444022,75,4.80,134.3,138,120,178,-367,309,149,32.1625923,34.9445539
61955855,2,15,32.1626594,34.9444080,75,5.05,143.8,138,120,178,-438,251,156,32.1625923,34.9445539
62176824,2,15,32.1626510,34.9444128,75,5.26,151.7,138,120,177,-484,206,172,32.1625923,34.9445539
62357887,2,16,32.1626419,34.9444168,74,5.42,158.9,135,119,177,-520,152,191,32.1625923,34.9445539
62598814,2,16,32.1626320,34.9444197,74,5.74,164.3,135,119,176,-560,123,211,32.1625923,34.9445539
62759250,2,16,32.1626220,34.9444221,73,5.34,167.6,135,118,175,-526,93,203,32.1625923,34.9445539
62960360,2,16,32.1626131,34.9444242,73,4.53,167.4,135,118,175,-442,99,196,32.1625923,34.9445539
63141910,2,15,32.1626059,34.9444261,73,3.61,167.0,138,117,174,-351,83,209,32.1625923,34.9445539
63173083,2,15,32.1626059,34.9444261,73,3.61,167.0,138,117,174,-351,83,209,32.1625923,34.9445539
63364083,2,16,32.1626003,34.9444278,72,2.67,165.1,135,117,173,-255,80,218,32.1625923,34.9445539
63625328,2,16,32.1625963,34.9444295,72,1.85,160.4,135,116,172,-165,82,226,32.1625923,34.9445539
63766129,2,16,32.1625935,34.9444313,71,1.37,153.6,135,116,172,-109,82,234,32.1625923,34.9445539
63967969,2,16,32.1625918,34.9444331,71,1.09,146.5,135,115,171,-78,76,223,32.1625923,34.9445539
64168951,2,16,32.1625906,34.9444351,71,1.07,131.4,135,115,170,-44,97,205,32.1625923,34.9445539
64370553,2,16,32.1625901,34.9444378,70,1.44,105.4,135,114,170,-2,144,200,32.1625923,34.9445539
64592180,2,16,32.1625905,34.9444416,70,2.11,85.2,135,114,169,51,205,198,32.1625923,34.9445539
64773412,2,16,32.1625916,34.9444465,69,2.65,78.4,135,113,168,71,256,205,32.1625923,34.9445539
64953985,2,16,32.1625927,34.9444523,69,2.97,78.2,135,113,167,61,291,213,32.1625923,34.9445539
65156977,2,16,32.1625935,34.9444587,68,3.18,81.7,135,112,167,31,316,197,32.1625923,34.9445539
65297312,2,16,32.1625935,34.9444587,68,3.18,81.7,135,112,167,31,316,197,32.1625923,34.9445539
65357322,2,16,32.1625937,34.9444653,68,3.09,85.9,135,112,166,0,309,184,32.1625923,34.9445539
65599038,2,16,32.1625934,34.9444716,68,2.93,89.8,135,111,166,-19,293,196,32.1625923,34.9445539
65760203,2,16,32.1625930,34.9444776,67,2.76,92.7,135,111,165,-27,275,216,32.1625923,34.9445539
65961604,2,16,32.1625924,34.9444834,67,2.80,94.8,135,110,164,-32,278,247,32.1625923,34.9445539
66163257,2,16,32.1625918,34.9444889,66,2.30,96.0,135,110,164,-35,227,232,32.1625923,34.9445539
66365189,2,16,32.1625911,34.9444936,66,2.13,97.3,135,110,163,-38,209,251,32.1625923,34.9445539
66585621,2,17,32.1625907,34.9444976,65,1.66,94.6,132,109,163,-5,166,255,32.1625923,34.9445539
66767121,2,17,32.1625906,34.9445008,65,1.28,93.2,132,109,162,0,128,263,32.1625923,34.9445539
66968998,2,17,32.1625905,34.9445033,64,1.13,93.0,132,109,162,-5,113,244,32.1625923,34.9445539
67170908,2,16,32.1625902,34.9445056,64,0.95,93.2,135,108,162,-6,95,239,32.1625923,34.9445539
67372318,2,16,32.1625899,34.9445072,63,0.62,98.0,135,108,161,-21,58,229,32.1625923,34.9445539
67422088,2,16,32.1625899,34.9445072,63,0.62,98.0,135,108,161,-21,58,229,32.1625923,34.9445539
67613781,2,16,32.1625893,34.9445082,63,0.47,108.9,135,108,161,-31,34,217,32.1625923,34.9445539
67775435,2,16,32.1625885,34.9445089,62,0.49,127.6,135,108,161,-40,28,225,32.1625923,34.9445539
67976798,2,16,32.1625880,34.9445097,62,0.47,115.0,135,108,161,-11,45,236,32.1625923,34.9445539
68157652,2,16,32.1625876,34.9445106,61,0.48,113.5,135,107,161,-18,45,222,32.1625923,34.9445539
68358843,2,16,32.1625874,34.9445117,61,0.56,92.1,135,107,161,7,56,239,32.1625923,34.9445539
68579370,2,16,32.1625876,34.9445128,61,0.50,82.1,135,107,161,15,47,249,32.1625923,34.9445539
68760399,2,16,32.1625877,34.9445136,60,0.38,79.8,135,107,160,9,36,252,32.1625923,34.9445539
68961128,2,16,32.1625878,34.9445143,60,0.34,73.5,135,107,160,14,31,254,32.1625923,34.9445539
69162183,2,16,32.1625880,34.9445147,59,0.24,60.8,135,107,160,18,15,264,32.1625923,34.9445539
69384312,2,16,32.1625880,34.9445148,59,0.01,60.8,135,106,160,1,0,237,32.1625923,34.9445539
69548187,2,16,32.1625880,34.9445148,59,0.01,60.8,135,106,160,1,0,237,32.1625923,34.9445539
69605139,2,16,32.1625879,34.9445144,58,0.16,60.8,135,106,160,3,-16,217,32.1625923,34.9445539
69766117,2,16,32.1625878,34.9445139,58,0.10,60.8,135,106,160,2,-10,216,32.1625923,34.9445539
69967630,2,16,32.1625878,34.9445137,57,0.09,60.8,135,106,160,-5,-7,211,32.1625923,34.9445539
70168675,2,16,32.1625874,34.9445134,57,0.28,148.4,135,106,160,-26,-9,205,32.1625923,34.9445539
70370549,2,16,32.1625869,34.9445132,57,0.10,148.4,135,106,160,0,10,205,32.1625923,34.9445539
70611023,2,16,32.1625870,34.9445133,56,0.08,148.4,135,105,160,7,-2,179,32.1625923,34.9445539
70772341,2,16,32.1625873,34.9445135,56,0.27,86.9,135,105,160,24,12,203,32.1625923,34.9445539
70974001,2,16,32.1625875,34.9445138,55,0.37,69.6,135,105,159,19,31,198,32.1625923,34.9445539
71155371,2,16,32.1625879,34.9445146,55,0.51,67.9,135,105,159,20,47,167,32.1625923,34.9445539
71356240,2,16,32.1625882,34.9445158,55,0.71,76.7,135,104,159,10,70,147,32.1625923,34.9445539
71577789,2,16,32.1625882,34.9445177,54,1.09,94.4,135,104,158,-22,107,153,32.1625923,34.9445539
71673097,2,16,32.1625882,34.9445177,54,1.09,94.4,135,104,158,-22,107,153,32.1625923,34.9445539
71798683,2,16,32.1625874,34.9445202,54,1.55,111.9,135,104,158,-76,135,156,32.1625923,34.9445539
71960093,2,16,32.1625859,34.9445231,54,1.74,116.6,135,104,158,-88,149,156,32.1625923,34.9445539
72181188,2,16,32.1625843,34.9445264,53,1.91,118.5,135,103,158,-96,165,154,32.1625923,34.9445539
72382294,2,16,32.1625827,34.9445297,53,1.75,119.1,135,103,157,-87,152,125,32.1625923,34.9445539
72623786,2,16,32.1625810,34.9445326,53,1.60,122.6,135,103,157,-98,127,79,32.1625923,34.9445539
72784673,2,16,32.1625796,34.9445355,53,1.67,119.5,135,103,157,-74,150,70,32.1625923,34.9445539
72965804,2,16,32.1625783,34.9445385,52,1.47,122.0,135,103,157,-85,120,85,32.1625923,34.9445539
73186989,2,16,32.1625770,34.9445408,52,1.12,125.3,135,103,157,-74,83,115,32.1625923,34.9445539
73367544,2,15,32.1625760,34.9445425,52,0.85,119.9,140,103,157,-29,79,113,32.1625923,34.9445539
73608861,2,15,32.1625757,34.9445434,52,0.10,119.9,140,103,157,-10,-1,120,32.1625923,34.9445539
73769811,2,16,32.1625753,34.9445430,52,0.31,143.2,140,103,157,-18,-25,105,32.1625923,34.9445539
73798989,2,16,32.1625753,34.9445430,52,0.31,143.2,140,103,157,-18,-25,105,32.1625923,34.9445539
73971184,2,16,32.1625750,34.9445426,51,0.29,187.8,135,103,157,-20,-21,91,32.1625923,34.9445539
74172797,2,16,32.1625752,34.9445424,51,0.27,187.8,135,103,157,27,-7,80,32.1625923,34.9445539
74374594,2,16,32.1625758,34.9445421,51,0.42,261.4,135,103,157,39,-15,100,32.1625923,34.9445539
74616418,2,15,32.1625767,34.9445420,51,0.54,332.8,140,103,158,54,0,104,32.1625923,34.9445539
74777708,2,16,32.1625774,34.9445417,51,0.31,332.8,140,103,158,24,-20,62,32.1625923,34.9445539
74978983,2,16,32.1625780,34.9445413,51,0.34,334.1,140,103,158,31,-12,26,32.1625923,34.9445539
75180015,2,16,32.1625785,34.9445412,51,0.14,334.1,135,103,158,13,-4,36,32.1625923,34.9445539
75381230,2,16,32.1625789,34.9445411,51,0.23,334.1,135,103,157,20,-10,36,32.1625923,34.9445539
75623207,2,16,32.1625792,34.9445409,51,0.18,334.1,135,102,157,-5,-18,25,32.1625923,34.9445539
75784257,2,16,32.1625794,34.9445405,50,0.28,321.5,135,102,157,15,-24,69,32.1625923,34.9445539
75922898,2,16,32.1625794,34.9445405,50,0.28,321.5,135,102,157,15,-24,69,32.1625923,34.9445539
75965334,2,16,32.1625798,34.9445398,50,0.41,300.7,135,102,157,14,-38,72,32.1625923,34.9445539
76167032,2,16,32.1625800,34.9445393,50,0.21,300.7,141,102,157,-4,-21,34,32.1625923,34.9445539
76368272,2,16,32.1625799,34.9445388,50,0.54,255.6,135,102,157,-26,-47,31,32.1625923,34.9445539
76610705,2,16,32.1625797,34.9445381,50,0.29,255.1,135,102,157,-8,-28,38,32.1625923,34.9445539
